date,crop,price_per_quintal,market
2025-08-06,rice,2443.26,Kolkata
2025-08-06,wheat,2167.25,Chennai
2025-08-06,cotton,5906.01,Delhi
2025-08-06,sugarcane,348.56,Kolkata
2025-08-06,maize,1970.88,Delhi
2025-08-06,soybean,4587.44,Chennai
2025-08-06,tomato,2060.47,Chennai
2025-08-06,potato,1165.1,Chennai
2025-08-06,onion,1499.82,Mumbai
2025-08-07,rice,2448.59,Kolkata
2025-08-07,wheat,2191.59,Chennai
2025-08-07,cotton,5881.41,Mumbai
2025-08-07,sugarcane,502.17,Bangalore
2025-08-07,maize,1989.51,Bangalore
2025-08-07,soybean,4314.24,Chennai
2025-08-07,tomato,2172.45,Mumbai
2025-08-07,potato,1005.23,Kolkata
2025-08-07,onion,1370.99,Mumbai
2025-08-08,rice,2624.29,Chennai
2025-08-08,wheat,2088.43,Chennai
2025-08-08,cotton,6018.36,Bangalore
2025-08-08,sugarcane,174.03,Mumbai
2025-08-08,maize,1837.58,Delhi
2025-08-08,soybean,4513.49,Kolkata
2025-08-08,tomato,2161.76,Kolkata
2025-08-08,potato,1323.26,Bangalore
2025-08-08,onion,1652.67,Delhi
2025-08-09,rice,2434.77,Chennai
2025-08-09,wheat,2166.64,Kolkata
2025-08-09,cotton,6042.48,Delhi
2025-08-09,sugarcane,321.21,Delhi
2025-08-09,maize,1705.52,Bangalore
2025-08-09,soybean,4417.26,Delhi
2025-08-09,tomato,1950.48,Chennai
2025-08-09,potato,1365.4,Chennai
2025-08-09,onion,1529.36,Chennai
2025-08-10,rice,2439.94,Delhi
2025-08-10,wheat,2259.26,Chennai
2025-08-10,cotton,6001.77,Bangalore
2025-08-10,sugarcane,495.42,Bangalore
2025-08-10,maize,1889.43,Mumbai
2025-08-10,soybean,4502.43,Mumbai
2025-08-10,tomato,2065.65,Kolkata
2025-08-10,potato,1297.09,Bangalore
2025-08-10,onion,1638.09,Delhi
2025-08-11,rice,2312.65,Chennai
2025-08-11,wheat,2353.34,Delhi
2025-08-11,cotton,6129.46,Kolkata
2025-08-11,sugarcane,430.3,Chennai
2025-08-11,maize,1755.41,Chennai
2025-08-11,soybean,4632.88,Bangalore
2025-08-11,tomato,1961.52,Chennai
2025-08-11,potato,1085.5,Mumbai
2025-08-11,onion,1413.64,Kolkata
2025-08-12,rice,2361.18,Mumbai
2025-08-12,wheat,2100.83,Chennai
2025-08-12,cotton,5954.34,Chennai
2025-08-12,sugarcane,329.2,Bangalore
2025-08-12,maize,1635.93,Kolkata
2025-08-12,soybean,4415.02,Bangalore
2025-08-12,tomato,1967.5,Mumbai
2025-08-12,potato,1293.63,Chennai
2025-08-12,onion,1501.9,Chennai
2025-08-13,rice,2604.26,Kolkata
2025-08-13,wheat,2049.43,Bangalore
2025-08-13,cotton,6043.88,Kolkata
2025-08-13,sugarcane,228.77,Delhi
