crop,state,N,P,K,pH,rainfall,temperature,humidity
groundnut,Assam,56.6,38.95,27.02,6.3,446.5,33.0,73.0
cotton,Punjab,83.32,76.93,40.04,8.0,932.2,34.2,60.2
banana,West Bengal,31.4,39.34,45.47,6.1,1542.1,28.8,89.7
cotton,Maharashtra,76.45,38.53,43.25,7.9,1175.9,37.1,67.6
pomegranate,Punjab,54.21,32.61,25.49,7.0,427.5,33.6,62.8
tomato,Rajasthan,39.03,35.6,44.13,6.2,787.8,27.3,79.1
sugarcane,Kerala,83.64,46.33,68.52,7.3,1172.8,37.7,78.7
barley,Odisha,27.05,47.09,23.35,8.0,1017.8,23.0,55.2
chickpea,Jharkhand,31.34,43.71,33.18,7.9,560.4,26.9,67.0
lentil,Punjab,12.86,31.12,35.07,7.5,536.5,18.6,61.2
cotton,Maharashtra,98.3,72.45,76.09,6.9,679.2,25.6,77.8
onion,Odisha,34.08,46.87,41.64,6.6,678.2,19.7,74.1
barley,Bihar,30.15,52.71,46.95,7.4,1104.4,29.4,63.9
pomegranate,Madhya Pradesh,42.83,23.74,38.74,7.8,659.5,21.8,65.7
rice,Uttar Pradesh,33.68,34.22,60.9,7.3,606.3,27.7,66.7
maize,Uttar Pradesh,25.99,28.5,62.43,6.6,815.0,30.5,65.9
banana,Gujarat,37.55,27.43,48.54,6.4,844.3,31.1,80.1
orange,Maharashtra,37.25,40.37,50.63,7.1,758.2,28.3,72.8
chickpea,Jharkhand,31.85,31.03,33.97,7.5,514.3,16.2,66.7
soybean,Telangana,22.04,38.64,50.49,6.0,809.7,23.4,74.4
grapes,Tamil Nadu,54.55,30.47,62.15,6.3,672.9,21.7,82.7
onion,Haryana,35.28,25.25,59.38,6.5,504.3,30.0,79.5
maize,Maharashtra,64.13,22.55,32.55,7.4,1077.3,32.8,67.1
rice,Bihar,76.14,50.34,53.45,6.9,935.1,34.1,88.9
mango,Kerala,46.46,32.3,64.34,6.3,1654.6,27.4,76.5
grapes,Andhra Pradesh,62.46,41.3,45.57,6.2,694.2,24.0,62.3
soybean,Madhya Pradesh,39.65,50.68,48.4,7.6,802.1,28.7,69.8
maize,Telangana,34.04,15.97,49.05,6.4,1152.4,34.3,82.4
cotton,Tamil Nadu,97.18,46.54,67.64,7.4,1186.2,26.1,67.6
rice,Haryana,30.17,40.06,66.81,7.0,1113.1,21.5,74.6
orange,Punjab,32.71,26.81,34.51,7.7,509.3,30.6,71.6
onion,Haryana,36.53,38.35,27.86,6.0,651.2,20.3,66.1
sunflower,Telangana,22.54,50.46,21.24,7.2,750.8,30.1,64.8
orange,Jharkhand,21.87,47.9,36.21,6.3,817.8,31.5,61.5
maize,Karnataka,24.27,17.07,43.91,7.1,909.9,30.9,84.3
onion,Jharkhand,42.95,33.01,51.04,6.3,473.7,19.0,71.4
lentil,Uttar Pradesh,15.2,24.69,22.51,7.3,585.8,23.6,55.6
coconut,Karnataka,49.71,25.89,67.85,6.1,1479.2,26.6,72.4
sunflower,Maharashtra,24.71,27.46,64.08,6.4,413.7,31.5,79.2
sugarcane,Uttar Pradesh,67.88,62.49,42.4,7.9,1120.7,28.9,60.4
apple,Uttar Pradesh,46.97,42.36,47.71,7.9,1155.4,33.0,74.1
